PhoneNumberValue|StatusID
761-2804|1
285-5529|1
518-1657|1
738-3419|1
176-1403|1
979-9329|1
778-6328|1
745-2088|1
792-9420|1
262-8219|1
414-4578|1
903-5978|1
710-8252|1
589-7298|1
269-4157|1
950-5383|1
461-2434|1
589-6469|1
531-1162|1
373-4922|1
845-3565|1
441-4245|1
609-2727|1
716-3697|1
657-2889|1
934-5760|1
762-8424|1
345-8005|1
671-8246|1
457-4720|1
975-4369|1
618-7445|1
627-8277|1
267-4405|1
574-7452|1
526-9323|1
537-5974|1
378-6101|1
207-5993|1
665-7702|1
173-2520|1
960-7414|1
774-1394|1
529-4070|1
801-5953|1
238-7717|1
804-2440|1
452-9206|1
141-6966|1
783-5107|1
917-9620|1
491-1942|1
564-6131|1
941-7522|1
913-1075|1
791-5764|1
247-9692|1
500-8606|1
707-7205|1
926-9194|1
205-9915|1
399-6123|1
690-4105|1
313-6732|1
151-8637|1
999-5393|1
684-3494|1
811-6354|1
417-5165|1
531-7838|1
957-6387|1
959-8350|1
364-6141|1
845-2011|1
613-9343|1
668-4492|1
234-7081|1
418-3419|1
924-3939|1
187-9818|1
343-2594|1
127-3563|1
564-1923|1
731-7350|1
517-8388|1
954-2981|1
245-7485|1
204-3969|1
292-6387|1
123-1344|1
404-2770|1
399-6016|1
639-5865|1
361-2040|1
968-5032|1
355-9005|1
521-9703|1
755-9418|1
128-2392|1
551-8346|1
737-5412|1
587-4264|1
392-2183|1
306-4151|1
123-8839|1
810-2361|1
202-9366|1
893-6020|1
445-6495|1
398-3709|1
179-1879|1
960-6237|1
298-4808|1
515-9630|1
265-3148|1
484-7320|1
688-3180|1
968-4486|1
979-8439|1
993-2420|1
322-9939|1
874-2275|1
959-1627|1
981-6114|1
816-6875|1
956-7280|1
509-9612|1
277-7101|1
459-2103|1
853-9809|1
723-3051|1
399-2920|1
934-3908|1
427-5244|1
797-7071|1
347-2518|1
924-1234|1
651-5847|1
859-1456|1
794-5157|1
587-2057|1
580-3579|1
516-5170|1
104-1212|1
299-1810|1
348-4795|1
446-2113|1
978-9294|1
663-1717|1
157-5406|1
685-2404|1
170-8400|1
587-3173|1
400-8313|1
365-9199|1
778-4520|1
744-6110|1
380-4479|1
158-6095|1
224-9165|1
685-4586|1
348-4192|1
562-2297|1
218-7607|1
653-1462|1
323-7126|1
955-8850|1
316-4138|1
580-4042|1
570-1115|1
242-4632|1
262-7143|1
758-1166|1
221-3166|1
262-6259|1
503-7271|1
124-8348|1
266-2689|1
566-4690|1
146-7685|1
188-9914|1
110-9756|1
861-4908|1
907-5653|1
508-8339|1
497-1540|1
179-1766|1
490-5463|1
433-9756|1
369-6964|1
427-7115|1
585-1329|1
203-2522|1
552-6424|1
969-2170|1
301-7579|1
463-1690|1
356-9676|1
437-6976|1
941-6769|1
203-5920|1
186-5793|1
447-9231|1
443-3935|1
237-6263|1
440-5208|1
907-2324|1
859-9063|1
930-1711|1
656-2478|1
780-2623|1
650-4496|1
541-8833|1
515-8533|1
633-1197|1
513-2193|1
257-9970|1
215-1345|1
782-3437|1
267-2562|1
209-7914|1
465-6631|1
426-5872|1
483-8989|1
791-4912|1
482-3254|1
851-5170|1
402-4985|1
258-6642|1
130-8679|1
464-3748|1
229-4060|1
159-2682|1
644-1868|1
264-7738|1
639-4243|1
265-3995|1
799-4151|1
556-8070|1
624-3072|1
103-3955|1
170-1192|1
910-6619|1
317-4233|1
530-3076|1
419-2382|1
152-6190|1
584-8656|1
187-6654|1
987-6732|1
768-5348|1
457-6408|1
912-1937|1
573-7291|1
558-9479|1
961-3691|1
408-2366|1
668-5719|1
759-5188|1
250-9830|1
664-9222|1
586-5483|1
196-1724|1
638-5069|1
970-5786|1
577-1264|1
592-2266|1
852-6790|1
930-2007|1
372-6983|1
361-7617|1
400-9094|1
773-9718|1
187-8647|1
540-7699|1
624-6981|1
798-2817|1
612-6588|1
157-8122|1
552-6559|1
925-8233|1
544-3775|1
933-6693|1
182-8035|1
517-5044|1
199-4115|1
806-4058|1
969-5746|1
729-7491|1
354-3431|1
563-3217|1
152-2622|1
822-9957|1
984-6906|1
424-7152|1
437-1942|1
594-9580|1
434-7451|1
944-9558|1
957-8153|1
642-6794|1
571-6191|1
738-4659|1
320-3768|1
516-8224|1
473-6456|1
138-3916|1
948-7597|1
696-2296|1
165-2070|1
792-8651|1
864-4423|1
702-8521|1
896-6992|1
912-3740|1
185-9175|1
634-5710|1
489-9190|1
973-6936|1
141-8755|1
105-6727|1
135-5277|1
235-6524|1
704-7714|1
763-2421|1
926-1363|1
703-6114|1
653-5309|1
896-4034|1
756-8907|1
191-6612|1
706-8910|1
469-8764|1
269-9497|1
542-9308|1
616-7260|1
831-1467|1
534-4372|1
277-4513|1
722-2396|1
565-4785|1
731-6126|1
816-1567|1
665-5572|1
639-5344|1
946-2113|1
836-3794|1
269-9253|1
191-6571|1
712-5291|1
884-7464|1
722-7039|1
603-8110|1
689-7997|1
525-2655|1
497-8948|1
702-3304|1
641-8866|1
546-3963|1
917-6401|1
886-2043|1
811-7812|1
523-9172|1
190-4434|1
281-2468|1
108-7433|1
354-6939|1
421-1101|1
299-3427|1
876-2751|1
117-6859|1
462-8031|1
141-7143|1
778-9743|1
172-6118|1
939-4599|1
380-5388|1
793-6629|1
293-5651|1
428-6118|1
950-6463|1
522-1726|1
229-8192|1
884-9664|1
375-5758|1
784-3487|1
411-3600|1
220-5962|1
754-3244|1
324-2694|1
601-7126|1
945-8278|1
335-6493|1
229-8102|1
396-4961|1
623-5178|1
326-5085|1
695-1173|1
655-8307|1
105-7682|1
734-9046|1
205-3830|1
926-4298|1
391-5491|1
959-2821|1
342-8241|1
263-2306|1
935-9982|1
121-9053|1
850-3900|1
377-3296|1
690-4949|1
991-2903|1
318-6975|1
438-9349|1
616-7366|1
802-4136|1
950-8419|1
141-7985|1
888-1839|1
658-1757|1
750-1137|1
818-3683|1
644-3510|1
987-9453|1
718-5969|1
801-5046|1
860-1487|1
990-4277|1
343-6492|1
999-2021|1
735-6601|1
148-6880|1
739-7987|1
147-2578|1
472-9630|1
204-4231|1
843-1872|1
309-7982|1
163-7604|1
831-5748|1
190-6450|1
527-3516|1
911-6701|1
242-1618|1
800-8122|1
913-6177|1
591-2390|1
494-2559|1
527-5263|1
594-9848|1
335-9078|1
749-9571|1
913-9453|1
611-2930|1
392-7010|1
973-5085|1
236-2496|1
321-3408|1
492-6960|1
233-1003|1
523-4165|1
981-9069|1
482-1511|1
378-9998|1
753-9797|1
573-2021|1
989-5537|1
875-4586|1
784-1137|1
888-3563|1
223-7799|1
886-1880|1
167-4112|1
871-5912|1
231-8580|1
570-5680|1
489-9196|1
934-2442|1
807-6475|1
850-2965|1
586-5939|1
593-2544|1
727-8673|1
169-5055|1
760-2181|1
660-7447|1
685-3145|1
405-4983|1
767-2895|1
498-1783|1
918-3175|1
900-3845|1
662-6370|1
929-8430|1
469-4203|1
803-2733|1
584-2472|1
457-2647|1
447-2809|1
458-8267|1
684-3288|1
451-2507|1
676-8597|1
965-9976|1
897-7554|1
845-9364|1
922-9640|1
609-9144|1
637-5613|1
232-5536|1
901-3046|1
738-3457|1
911-1181|1
326-2270|1
292-6187|1
795-5601|1
610-6023|1
117-5354|1
948-1745|1
857-8136|1
235-5433|1
730-1635|1
397-2583|1
857-9332|1
908-6964|1
702-4171|1
781-8424|1
643-6221|1
859-8839|1
947-7900|1
299-1539|1
580-1909|1
107-5622|1
456-4978|1
999-7532|1
426-2093|1
125-3461|1
118-1763|1
688-5916|1
454-8711|1
123-4495|1
338-6574|1
713-4281|1
253-6951|1
840-4249|1
699-6440|1
382-5328|1
930-9221|1
513-2810|1
333-8919|1
762-6525|1
375-4326|1
933-7608|1
789-7123|1
333-8723|1
902-2782|1
626-9888|1
152-1726|1
504-1938|1
924-8249|1
901-4806|1
106-4906|1
263-5648|1
396-7657|1
773-5925|1
993-6965|1
892-6110|1
326-7065|1
651-7104|1
352-8707|1
621-1091|1
719-8880|1
344-3273|1
608-7388|1
759-3305|1
164-3790|1
617-5113|1
477-1316|1
473-6755|1
633-4544|1
562-9109|1
753-7751|1
947-1537|1
588-7486|1
668-3842|1
389-5670|1
680-5875|1
999-7350|1
841-2435|1
721-3458|1
557-7118|1
701-1459|1
119-1056|1
566-2168|1
875-1290|1
128-8093|1
441-1840|1
398-9530|1
448-5627|1
334-9120|1
779-3254|1
492-1311|1
596-9666|1
144-3702|1
920-2134|1
206-2242|1
696-8133|1
330-3803|1
203-2594|1
106-3526|1
652-7845|1
923-7874|1
517-4835|1
725-5319|1
508-3973|1
647-4776|1
496-3427|1
569-6380|1
297-5489|1
646-3880|1
378-5901|1
755-4922|1
467-9966|1
579-6886|1
708-9708|1
591-8211|1
448-5568|1
919-6098|1
244-1821|1
994-7264|1
946-8713|1
226-4477|1
228-7538|1
328-2793|1
513-9169|1
697-8617|1
817-7059|1
962-2980|1
189-4589|1
704-6104|1
439-4728|1
187-6329|1
645-5820|1
439-4627|1
177-2199|1
400-5055|1
455-5469|1
579-2776|1
610-9841|1
364-1362|1
961-5247|1
594-8888|1
210-4261|1
836-1525|1
144-4775|1
660-8842|1
553-7889|1
387-3481|1
189-8599|1
349-5766|1
244-3808|1
634-4783|1
924-5830|1
571-2901|1
408-6190|1
940-5351|1
777-9504|1
595-8108|1
135-6739|1
179-5051|1
611-8611|1
735-6926|1
833-5098|1
405-7363|1
847-9824|1
873-9785|1
669-2491|1
495-5722|1
548-6490|1
298-5988|1
761-8442|1
302-9598|1
329-6737|1
722-2067|1
800-4721|1
798-7479|1
748-2614|1
547-5106|1
704-2162|1
323-2862|1
301-6353|1
294-6438|1
323-6449|1
269-6439|1
802-9464|1
399-6941|1
412-7500|1
741-5501|1
208-3139|1
821-5980|1
140-1067|1
882-5209|1
214-6060|1
422-5755|1
805-5784|1
390-7447|1
313-4047|1
288-9110|1
242-5601|1
573-1858|1
558-5012|1
278-2298|1
917-9198|1
570-2850|1
371-9900|1
798-9357|1
819-8183|1
869-6083|1
421-8512|1
951-7402|1
486-6406|1
498-8636|1
156-6269|1
980-4733|1
138-7426|1
433-9170|1
361-4444|1
213-7538|1
860-6889|1
853-8573|1
541-9659|1
564-1847|1
668-8733|1
200-7420|1
623-8396|1
744-8306|1
173-9877|1
274-6897|1
436-3726|1
252-6377|1
281-3023|1
170-5386|1
645-5741|1
575-7657|1
794-2612|1
315-5905|1
922-2164|1
127-7800|1
444-3668|1
883-2281|1
757-5154|1
951-9190|1
639-5529|1
937-1989|1
307-5983|1
890-4801|1
693-2208|1
972-3301|1
416-2540|1
900-7257|1
231-7616|1
845-8177|1
807-8427|1
262-6763|1
613-9849|1
601-8193|1
647-5537|1
847-2902|1
129-7848|1
814-6354|1
117-7391|1
229-8062|1
910-4620|1
971-1826|1
286-5309|1
744-4594|1
503-8144|1
340-3524|1
385-3835|1
438-8158|1
164-9936|1
577-2451|1
310-4841|1
680-6914|1
501-6759|1
349-6614|1
562-3852|1
940-4104|1
430-7767|1
655-8440|1
865-5717|1
747-9066|1
430-7090|1
607-5343|1
166-8237|1
977-8395|1
800-1357|1
812-8758|1
707-2247|1
486-2469|1
550-6550|1
755-8141|1
811-7534|1
382-9193|1
473-9555|1
450-8736|1
697-4530|1
810-8542|1
800-1538|1
215-1400|1
505-9437|1
917-1567|1
435-4105|1
103-2660|1
907-5187|1
769-4385|1
679-3575|1
196-7883|1
531-7404|1
831-9553|1
523-6957|1
987-8764|1
490-5561|1
971-1147|1
577-6945|1
851-9027|1
691-1308|1
775-5358|1
530-4092|1
768-4861|1
178-6035|1
349-5797|1
472-9200|1
240-3794|1
121-7079|1
788-6193|1
606-6802|1
465-2397|1
145-7479|1
930-5565|1
820-7220|1
582-8932|1
207-3279|1
716-4782|1
793-5511|1
832-7542|1
539-7427|1
161-2613|1
578-7131|1
530-3041|1
410-5419|1
175-4206|1
812-5389|1
831-6801|1
978-8901|1
854-6720|1
273-3122|1
431-4911|1
777-7585|1
364-1037|1
383-4062|1
619-7180|1
193-1205|1
113-7081|1
498-1826|1
603-7237|1
775-3576|1
838-9785|1
649-3977|1
196-5481|1
367-6959|1
365-3357|1
558-1791|1
778-4186|1
751-3789|1
289-7603|1
238-3720|1
131-5449|1
885-9693|1
568-9972|1
780-4786|1
159-2307|1
787-3381|1
187-3170|1
800-1597|1
367-8987|1
986-9073|1
255-4956|1
683-3358|1
256-4801|1
633-9898|1
719-9982|1
859-6915|1
289-5020|1
891-1518|1
240-3316|1
767-6178|1
401-5821|1
784-6248|1
511-4760|1
335-6312|1
221-5533|1
196-1808|1
719-5084|1
870-7969|1
365-3632|1
457-5425|1
765-4882|1
295-3323|1
991-9348|1
956-4477|1
353-9535|1
664-7703|1
827-1443|1
423-1479|1
863-5307|1
684-5188|1
639-1542|1
890-5697|1
995-9258|1
819-2046|1
687-7629|1
991-6172|1
634-7015|1
845-6296|1
853-4422|1
752-4322|1
722-4073|1
211-4177|1
381-4627|1
727-6683|1
377-1081|1
104-7356|1
148-8717|1
941-1501|1
768-7939|1
535-1372|1
802-3429|1
519-1969|1
730-5760|1
767-7097|1
459-9067|1
748-5677|1
558-8485|1
155-7041|1
888-7807|1
698-4432|1
868-8466|1
356-9250|1
350-8580|1
242-3748|1
939-3814|1
758-5821|1
784-1202|1
903-9768|1
520-7473|1
133-6315|1
540-1314|1
821-8982|1
828-2033|1
707-4975|1
710-4159|1
546-2156|1
398-2290|1
213-9145|1
397-9658|1
236-8353|1
786-3177|1
594-7023|1
126-2182|1
398-9299|1
261-1761|1
616-2927|1
714-9739|1
316-7345|1
217-4263|1
993-6920|1
804-9213|1
483-2153|1
330-5202|1
939-9997|1
819-9520|1
800-7809|1
308-5220|1
646-5704|1
824-4774|1
226-3169|1
550-4054|1
210-4577|1
442-2333|1
947-4845|1
634-3766|1
303-3977|1
378-1095|1
259-7845|1
506-2579|1
696-6591|1
437-2038|1
403-4886|1
961-7089|1
683-4573|1
695-3613|1
407-1117|1
848-6206|1
901-8480|1
951-3915|1
167-7042|1
804-7463|1
439-6098|1
350-3310|1
140-3423|1
879-6949|1
195-5636|1
232-1990|1
256-8480|1
658-5357|1
995-4520|1
173-8932|1
394-8795|1
173-3560|1
756-1570|1
405-8080|1
490-1218|1
655-8555|1
197-9352|1
153-6470|1
535-7813|1
124-3546|1
790-9670|1
684-5852|1
941-1223|1
771-4757|1
465-8511|1
760-2675|1
202-4406|1
369-9756|1
499-3411|1
812-6375|1
677-7320|1
901-6149|1
929-8065|1
437-7140|1
620-4261|1
563-6878|1
858-7755|1
660-9219|1
382-5215|1
491-2847|1
582-2283|1
732-1943|1
339-5639|1
299-8309|1
977-7652|1
763-7491|1
498-9361|1
536-9545|1
960-1170|1
888-6191|1
849-5381|1
292-8546|1
448-8871|1
815-3237|1
559-6591|1
252-6829|1
287-6192|1
441-9926|1
690-1463|1
622-7720|1
933-4510|1
242-4495|1
839-7848|1
240-4147|1
417-6824|1
529-9768|1
917-8080|1
653-7010|1
421-5075|1
373-6016|1
411-8256|1
254-8824|1
279-4169|1
651-4136|1
346-1464|1
910-1243|1
636-2615|1
878-7054|1
743-3801|1
944-8216|1
847-5659|1
202-8291|1
746-2631|1
839-3501|1
185-3654|1
535-4072|1
795-5106|1
235-7371|1
738-5334|1
251-5113|1
222-3342|1
367-8046|1
714-2437|1
715-2635|1
610-7963|1
509-7925|1
569-3073|1
195-2496|1
558-7119|1
843-4636|1
468-5957|1
297-7171|1
164-8182|1
646-8209|1
437-1799|1
622-6250|1
528-3291|1
780-6814|1
629-1273|1
284-8088|1
118-8718|1
921-3463|1
209-4124|1
895-4450|1
879-9230|1
809-7578|1
163-9366|1
888-4144|1
654-6888|1
547-6682|1
931-8801|1
468-6276|1
483-5159|1
679-5126|1
861-6331|1
766-9008|1
817-8202|1
114-2206|1
105-2308|1
645-3666|1
753-6616|1
489-9642|1
965-5111|1
537-4258|1
336-4844|1
874-1264|1
350-8884|1
255-7302|1
420-9163|1
237-4623|1
491-8377|1
276-9257|1
568-4721|1
419-8014|1
463-3801|1
127-7788|1
448-2313|1
776-3953|1
869-5977|1
896-1692|1
805-8278|1
898-1457|1
192-1600|1
673-4061|1
212-9310|1
398-7928|1
453-3926|1
123-7890|1
392-7155|1
771-4064|1
919-6719|1
621-6138|1
440-5644|1
906-9348|1
277-7751|1
550-6636|1
391-5713|1
581-5426|1
910-7821|1
817-6062|1
145-4215|1
230-7534|1
351-5913|1
213-9573|1
215-5475|1
518-8458|1
505-8421|1
178-4800|1
623-4381|1
626-7107|1
934-6230|1
904-8603|1
965-1467|1
191-2987|1
147-2776|1
576-4658|1
418-4917|1
124-4121|1
378-9677|1
918-6075|1
604-7250|1
585-2786|1
370-3112|1
844-5534|1
992-4145|1
979-1309|1
320-1466|1
234-3075|1
895-9098|1
294-6261|1
671-1466|1
706-5862|1
291-5616|1
279-3063|1
407-5742|1
237-1326|1
220-3985|1
739-6976|1
443-4705|1
661-6899|1
223-1759|1
794-2726|1
359-3859|1
169-7879|1
303-1412|1
817-8262|1
380-7583|1
313-1735|1
955-9327|1
978-3633|1
156-6300|1
730-1562|1
569-6134|1
531-8772|1
269-1509|1
467-5356|1
720-6252|1
784-3809|1
491-9102|1
457-8387|1
157-3816|1
712-1135|1
697-5733|1
709-3482|1
431-8491|1
230-1439|1
717-5881|1
792-3574|1
571-3718|1
940-3385|1
228-2120|1
161-4737|1
723-5567|1
452-7700|1
671-1109|1
431-4525|1
150-3609|1
979-7404|1
842-3651|1
384-2411|1
908-7575|1
839-5817|1
538-3700|1
385-5066|1
985-3643|1
534-2213|1
460-2398|1
817-8893|1
379-2480|1
524-3187|1
571-4392|1
395-5439|1
727-8322|1
240-8934|1
156-7652|1
379-9949|1
532-4082|1
777-9237|1
822-1913|1
357-5594|1
764-1139|1
366-8139|1
271-6891|1
805-8071|1
817-3200|1
836-7611|1
223-1006|1
995-9916|1
964-7937|1
414-5735|1
244-4704|1
195-4763|1
131-7894|1
786-2073|1
655-7269|1
854-9603|1
754-9855|1
743-2336|1
280-7690|1
240-4020|1
651-8575|1
467-6611|1
116-7218|1
466-8055|1
272-4366|1
847-4398|1
409-2100|1
811-6592|1
122-5003|1
813-9149|1
857-8904|1
931-2349|1
290-2879|1
264-8383|1
860-3880|1
458-5710|1
665-4330|1
757-8313|1
286-8399|1
627-4453|1
199-3023|1
236-6096|1
584-3418|1
643-6573|1
299-2449|1
594-9518|1
407-6638|1
539-2484|1
378-1997|1
295-7442|1
151-6623|1
904-1645|1
531-7236|1
364-8744|1
595-1219|1
277-5585|1
920-6917|1
927-3197|1
331-6601|1
325-8583|1
856-3886|1
906-5922|1
409-3940|1
735-1633|1
592-1430|1
700-9442|1
806-2007|1
472-3752|1
506-2241|1
161-6734|1
582-3066|1
368-5089|1
731-6888|1
780-8680|1
606-2844|1
659-4345|1
992-6313|1
927-5188|1
868-4833|1
545-4996|1
652-3482|1
675-2537|1
303-9685|1
696-1254|1
476-8665|1
524-8470|1
265-1688|1
788-6545|1
207-4998|1
572-2865|1
161-2282|1
543-9301|1
771-2969|1
642-7884|1
460-3306|1
524-4918|1
922-1210|1
678-4863|1
678-8873|1
168-3551|1
608-7313|1
166-6352|1
712-9329|1
160-7523|1
679-6234|1
479-4280|1
394-6828|1
508-6498|1
636-4830|1
440-8654|1
531-7027|1
386-1338|1
880-3942|1
596-8118|1
680-8623|1
102-9992|1
899-2990|1
275-7745|1
816-1999|1
616-5297|1
255-3727|1
893-6287|1
708-3931|1
323-5985|1
728-7982|1
549-8281|1
896-6339|1
878-5412|1
583-3562|1
369-5697|1
975-3643|1
543-4408|1
491-7870|1
319-3943|1
373-6757|1
525-5466|1
801-3672|1
394-7196|1
768-3763|1
501-4099|1
221-4387|1
655-3476|1
269-2852|1
431-1576|1
553-6776|1
777-6056|1
965-1580|1
951-5682|1
662-6815|1
968-7749|1
707-9902|1
961-1977|1
882-7176|1
466-3561|1
618-4694|1
330-8401|1
656-9906|1
965-5353|1
562-2695|1
620-9936|1
689-3006|1
392-7241|1
664-5927|1
383-8948|1
537-5994|1
548-4328|1
992-4312|1
602-4123|1
393-7417|1
225-4982|1
185-3619|1
761-7768|1
851-3260|1
242-6666|1
562-3724|1
882-5285|1
550-1146|1
771-6279|1
824-1868|1
725-9990|1
612-5390|1
651-2986|1
264-7754|1
746-6969|1
453-8506|1
594-1406|1
688-5112|1
619-6750|1
191-4134|1
161-9371|1
267-2252|1
762-6298|1
252-9101|1
562-7184|1
213-8036|1
729-4183|1
897-3307|1
848-1373|1
769-9934|1
710-5604|1
898-2026|1
232-5791|1
879-6904|1
636-4412|1
966-2256|1
560-5057|1
165-4615|1
956-2635|1
643-4188|1
739-9936|1
363-5419|1
288-6639|1
914-9808|1
846-8499|1
556-3610|1
915-8823|1
795-3092|1
992-6449|1
890-9422|1
231-5885|1
483-2408|1
684-3731|1
780-7774|1
276-6452|1
646-3199|1
367-5001|1
816-7284|1
276-9440|1
148-3710|1
350-3983|1
676-7828|1
164-4622|1
131-8721|1
990-2346|1
449-6181|1
162-4458|1
587-6231|1
136-4149|1
723-3075|1
912-6357|1
102-5303|1
840-6002|1
132-5824|1
902-3358|1
914-8266|1
431-8263|1
220-9859|1
572-7631|1
279-6402|1
632-4406|1
512-2188|1
985-9881|1
725-6099|1
801-1300|1
567-6851|1
914-2217|1
366-3919|1
870-7920|1
176-5301|1
703-6605|1
494-5005|1
702-4900|1
391-9288|1
889-7059|1
408-4185|1
161-1047|1
487-3653|1
879-3657|1
773-6414|1
686-9090|1
937-1217|1
157-4073|1
721-8643|1
270-6225|1
749-4768|1
264-5628|1
693-1149|1
689-3160|1
541-6148|1
193-9294|1
790-7049|1
380-9523|1
367-3502|1
426-4402|1
882-3176|1
325-2297|1
462-6087|1
953-9927|1
132-3480|1
654-6162|1
494-6285|1
446-4799|1
273-4693|1
101-8977|1
462-3675|1
384-8061|1
652-3159|1
345-7303|1
770-8369|1
225-3478|1
878-7127|1
318-9316|1
305-5364|1
825-1525|1
464-4609|1
865-5910|1
319-7477|1
807-1019|1
407-2487|1
614-6764|1
305-1472|1
820-2233|1
578-2435|1
862-1793|1
260-8270|1
724-8814|1
709-9040|1
986-9063|1
262-1709|1
433-9113|1
913-6913|1
294-6197|1
638-6442|1
525-3873|1
389-4565|1
272-6467|1
236-6825|1
628-9043|1
397-3184|1
621-6577|1
574-2448|1
653-9493|1
509-9659|1
258-1858|1
131-2839|1
898-6976|1
931-9901|1
535-2968|1
515-3848|1
187-8974|1
864-1174|1
285-9515|1
215-7363|1
280-7626|1
967-9788|1
130-5969|1
255-4988|1
691-6898|1
628-1385|1
103-2374|1
700-4220|1
905-3936|1
350-8465|1
474-7829|1
142-7511|1
843-5681|1
732-4853|1
166-9317|1
780-2733|1
419-6570|1
294-2119|1
842-5795|1
612-1616|1
528-7795|1
488-7816|1
659-6484|1
440-7847|1
729-3713|1
876-6344|1
669-2255|1
740-9315|1
419-2795|1
462-2999|1
886-3311|1
632-3038|1
137-6784|1
782-2209|1
488-9790|1
442-5646|1
846-9661|1
950-9423|1
564-7873|1
560-1685|1
144-2970|1
767-5530|1
163-1970|1
146-8388|1
340-8871|1
595-3519|1
417-9769|1
830-6157|1
326-9365|1
570-1680|1
857-5767|1
648-7379|1
276-7218|1
418-3785|1
773-8003|1
989-7102|1
931-9694|1
895-2437|1
887-3143|1
214-5404|1
264-5937|1
651-2886|1
446-6921|1
180-4189|1
526-9983|1
347-1572|1
206-3375|1
333-6387|1
981-9621|1
518-7607|1
342-1617|1
909-2540|1
438-2221|1
865-6429|1
906-8507|1
905-4690|1
493-6399|1
865-1081|1
390-9311|1
930-6699|1
929-9278|1
725-8381|1
448-6170|1
913-9085|1
303-3413|1
308-4276|1
548-1757|1
287-1250|1
366-4767|1
978-6193|1
385-9360|1
186-2803|1
393-5565|1
401-5795|1
322-6621|1
608-1818|1
266-4824|1
733-7414|1
810-4592|1
303-4704|1
621-1837|1
482-9183|1
979-2215|1
775-2546|1
741-8865|1
489-1444|1
386-4699|1
719-6628|1
957-6520|1
812-3762|1
651-1897|1
854-7796|1
331-8390|1
461-6290|1
456-4916|1
975-9920|1
457-4211|1
646-9166|1
560-9021|1
474-5250|1
210-2670|1
426-2241|1
533-8870|1
149-2583|1
170-9254|1
577-3630|1
797-9828|1
439-4551|1
506-1044|1
185-3938|1
974-8563|1
477-3506|1
215-1302|1
262-5420|1
748-4074|1
209-5757|1
259-9830|1
349-6767|1
706-7710|1
890-9196|1
891-4473|1
329-1748|1
891-6936|1
478-4621|1
903-6350|1
555-6916|1
792-3969|1
281-9260|1
338-7253|1
871-7709|1
650-3248|1
247-3710|1
611-5186|1
860-3181|1
416-7806|1
406-4457|1
101-2513|1
764-1978|1
690-7098|1
282-9909|1
222-1194|1
195-8289|1
222-7560|1
446-9432|1
815-9316|1
646-8655|1
789-9321|1
237-8703|1
500-8857|1
587-5568|1
673-4293|1
883-7381|1
959-3210|1
483-2840|1
777-6553|1
906-9491|1
544-1443|1
375-4924|1
170-9846|1
403-6951|1
110-6344|1
702-7727|1
745-9320|1
879-6870|1
293-4063|1
689-4601|1
411-5936|1
960-1436|1
816-3973|1
468-8130|1
149-6565|1
108-4731|1
490-1749|1
694-2610|1
972-6641|1
299-1822|1
410-4802|1
934-9914|1
106-1496|1
786-8858|1
676-3764|1
539-8302|1
118-2850|1
198-2991|1
432-7174|1
919-9879|1
155-6171|1
850-1581|1
229-2155|1
524-1021|1
158-7039|1
507-1171|1
898-5328|1
426-2811|1
252-3121|1
339-6017|1
768-1869|1
211-7315|1
260-8261|1
786-4108|1
465-5941|1
609-1397|1
196-9249|1
548-1214|1
645-7282|1
417-6979|1
251-8897|1
391-7555|1
361-9475|1
920-3471|1
666-2118|1
219-9615|1
714-6431|1
685-2432|1
673-3208|1
606-5654|1
932-8423|1
472-6345|1
200-1742|1
367-3480|1
622-2754|1
509-8817|1
433-5266|1
748-7035|1
673-5658|1
936-7173|1
849-7551|1
969-9878|1
162-2940|1
700-1181|1
180-1631|1
998-2645|1
255-2733|1
336-2837|1
173-7985|1
774-2639|1
403-5180|1
710-6534|1
273-4463|1
432-7322|1
879-9005|1
759-5935|1
778-9379|1
195-6938|1
443-7327|1
365-9894|1
508-9263|1
530-5445|1
802-4700|1
780-8258|1
751-8234|1
630-4570|1
881-4135|1
666-9959|1
904-3083|1
111-3668|1
483-9072|1
292-9238|1
654-4490|1
428-9576|1
992-9985|1
734-4441|1
140-8129|1
520-4840|1
290-8424|1
628-6263|1
204-7911|1
588-3966|1
461-5594|1
735-9760|1
927-5534|1
181-6731|1
213-2694|1
953-9703|1
645-9625|1
780-1013|1
875-1260|1
219-3241|1
120-5039|1
293-3731|1
970-4055|1
367-5937|1
319-2092|1
933-5143|1
472-2505|1
649-9439|1
495-6805|1
818-8596|1
285-8074|1
289-1610|1
395-9203|1
979-9828|1
716-3772|1
592-5609|1
912-9424|1
465-7477|1
445-4709|1
367-7980|1
426-2527|1
886-1824|1
701-1304|1
100-6375|1
560-4924|1
256-9323|1
965-9028|1
665-9059|1
438-8195|1
255-8438|1
709-1278|1
303-6529|1
218-8301|1
682-8912|1
843-9121|1
117-9051|1
905-2896|1
893-4023|1
572-7607|1
628-5483|1
726-5456|1
458-3908|1
471-3567|1
437-1371|1
471-3829|1
689-8219|1
612-4208|1
804-3498|1
251-8158|1
327-7308|1
583-5902|1
932-9557|1
343-4859|1
795-6459|1
515-5681|1
436-5215|1
883-8837|1
352-1162|1
448-9222|1
632-3064|1
884-2444|1
947-8543|1
820-5398|1
665-4454|1
472-8170|1
365-3887|1
501-8152|1
705-4434|1
953-3303|1
254-5835|1
249-7112|1
146-9109|1
122-5683|1
705-6159|1
692-3177|1
602-8805|1
452-1824|1
